customerID,tenure,Contract,PaymentMethod,PaymentMethod_[0],TotalCharges,Churn
7590-VHVEG,1,Month-to-month,"Electronic check","Electronic check",29.85,No
5575-GNVDE,34,"One year","Mailed check","Mailed check",1889.5,No
3668-QPYBK,2,Month-to-month,"Mailed check","Mailed check",108.15,Yes
7795-CFOCW,45,"One year","Bank transfer (automatic)","Bank transfer (automatic)",1840.75,No
9237-HQITU,2,Month-to-month,"Electronic check","Electronic check",151.65,Yes
9305-CDSKC,8,Month-to-month,"Electronic check","Electronic check",820.5,Yes
1452-KIOVK,22,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1949.4,No
6713-OKOMC,10,Month-to-month,"Mailed check","Mailed check",301.9,No
7892-POOKP,28,Month-to-month,"Electronic check","Electronic check",3046.05,Yes
6388-TABGU,62,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3487.95,No
9763-GRSKD,13,Month-to-month,"Mailed check","Mailed check",587.45,No
7469-LKBCI,16,"Two year","Credit card (automatic)","Credit card (automatic)",326.8,No
8091-TTVAX,58,"One year","Credit card (automatic)","Credit card (automatic)",5681.1,No
0280-XJGEX,49,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",5036.3,Yes
5129-JLPIS,25,Month-to-month,"Electronic check","Electronic check",2686.05,No
3655-SNQYZ,69,"Two year","Credit card (automatic)","Credit card (automatic)",7895.15,No
8191-XWSZG,52,"One year","Mailed check","Mailed check",1022.95,No
9959-WOFKT,71,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",7382.25,No
4190-MFLUW,10,Month-to-month,"Credit card (automatic)","Credit card (automatic)",528.35,Yes
4183-MYFRB,21,Month-to-month,"Electronic check","Electronic check",1862.9,No
8779-QRDMV,1,Month-to-month,"Electronic check","Electronic check",39.65,Yes
1680-VDCWW,12,"One year","Bank transfer (automatic)","Bank transfer (automatic)",202.25,No
1066-JKSGK,1,Month-to-month,"Mailed check","Mailed check",20.15,Yes
3638-WEABW,58,"Two year","Credit card (automatic)","Credit card (automatic)",3505.1,No
6322-HRPFA,49,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2970.3,No
6865-JZNKO,30,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1530.6,No
6467-CHFZW,47,Month-to-month,"Electronic check","Electronic check",4749.15,Yes
8665-UTDHZ,1,Month-to-month,"Electronic check","Electronic check",30.2,Yes
5248-YGIJN,72,"Two year","Credit card (automatic)","Credit card (automatic)",6369.45,No
8773-HHUOZ,17,Month-to-month,"Mailed check","Mailed check",1093.1,Yes
3841-NFECX,71,"Two year","Credit card (automatic)","Credit card (automatic)",6766.95,No
4929-XIHVW,2,Month-to-month,"Credit card (automatic)","Credit card (automatic)",181.65,No
6827-IEAUQ,27,"One year","Mailed check","Mailed check",1874.45,No
7310-EGVHZ,1,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",20.2,No
3413-BMNZE,1,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",45.25,No
6234-RAAPL,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",7251.7,No
6047-YHPVI,5,Month-to-month,"Electronic check","Electronic check",316.9,Yes
6572-ADKRS,46,Month-to-month,"Credit card (automatic)","Credit card (automatic)",3548.3,No
5380-WJKOV,34,Month-to-month,"Electronic check","Electronic check",3549.25,Yes
8168-UQWWF,11,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1105.4,Yes
8865-TNMNX,10,"One year","Mailed check","Mailed check",475.7,No
9489-DEDVP,70,"Two year","Credit card (automatic)","Credit card (automatic)",4872.35,No
9867-JCZSP,17,"One year","Mailed check","Mailed check",418.25,No
4671-VJLCL,63,"Two year","Credit card (automatic)","Credit card (automatic)",4861.45,No
4080-IIARD,13,Month-to-month,"Electronic check","Electronic check",981.45,No
3714-NTNFO,49,Month-to-month,"Electronic check","Electronic check",3906.7,No
5948-UJZLF,2,Month-to-month,"Mailed check","Mailed check",97,No
7760-OYPDY,2,Month-to-month,"Electronic check","Electronic check",144.15,Yes
7639-LIAYI,52,"Two year","Credit card (automatic)","Credit card (automatic)",4217.8,No
2954-PIBKO,69,"Two year","Credit card (automatic)","Credit card (automatic)",4254.1,No
8012-SOUDQ,43,Month-to-month,"Electronic check","Electronic check",3838.75,No
9420-LOJKX,15,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1426.4,Yes
6575-SUVOI,25,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1752.65,No
7495-OOKFY,8,Month-to-month,"Credit card (automatic)","Credit card (automatic)",633.3,Yes
4667-QONEA,60,"One year","Credit card (automatic)","Credit card (automatic)",4456.35,No
1658-BYGOY,18,Month-to-month,"Electronic check","Electronic check",1752.55,Yes
8769-KKTPH,63,"One year","Credit card (automatic)","Credit card (automatic)",6311.2,No
5067-XJQFU,66,"One year","Electronic check","Electronic check",7076.35,No
3957-SQXML,34,"Two year","Credit card (automatic)","Credit card (automatic)",894.3,No
5954-BDFSG,72,"Two year","Credit card (automatic)","Credit card (automatic)",7853.7,No
0434-CSFON,47,Month-to-month,"Electronic check","Electronic check",4707.1,No
1215-FIGMP,60,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",5450.7,No
0526-SXDJP,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",2962,No
0557-ASKVU,18,"One year","Credit card (automatic)","Credit card (automatic)",957.1,No
5698-BQJOH,9,Month-to-month,"Electronic check","Electronic check",857.25,Yes
5122-CYFXA,3,Month-to-month,"Electronic check","Electronic check",244.1,No
8627-ZYGSZ,47,"One year","Electronic check","Electronic check",3650.35,No
3410-YOQBQ,31,"Two year","Mailed check","Mailed check",2497.2,No
3170-NMYVV,50,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",930.9,No
7410-OIEDU,10,Month-to-month,"Mailed check","Mailed check",887.35,No
2273-QCKXA,1,Month-to-month,"Mailed check","Mailed check",49.05,No
0731-EBJQB,52,"One year","Electronic check","Electronic check",1090.65,No
1891-QRQSA,64,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",7099,No
8028-PNXHQ,62,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1424.6,No
5630-AHZIL,3,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",177.4,No
2673-CXQEU,56,"One year","Electronic check","Electronic check",6139.5,No
6416-JNVRK,46,"One year","Credit card (automatic)","Credit card (automatic)",2688.85,No
5590-ZSKRV,8,Month-to-month,"Mailed check","Mailed check",482.25,No
0191-ZHSKZ,30,Month-to-month,"Electronic check","Electronic check",2111.3,No
3887-PBQAO,45,"One year","Credit card (automatic)","Credit card (automatic)",1216.6,No
5919-TMRGD,1,Month-to-month,"Electronic check","Electronic check",79.35,Yes
8108-UXRQN,11,Month-to-month,"Electronic check","Electronic check",565.35,No
9191-MYQKX,7,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",496.9,Yes
9919-YLNNG,42,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",4327.5,No
0318-ZOPWS,49,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",973.35,No
4445-ZJNMU,9,Month-to-month,"Credit card (automatic)","Credit card (automatic)",918.75,No
4808-YNLEU,35,"One year","Bank transfer (automatic)","Bank transfer (automatic)",2215.45,No
1862-QRWPE,48,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1057,No
2796-NNUFI,46,"Two year","Mailed check","Mailed check",927.1,No
3016-KSVCP,29,Month-to-month,"Mailed check","Mailed check",1009.25,No
4767-HZZHQ,30,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2570.2,No
2424-WVHPL,1,Month-to-month,"Electronic check","Electronic check",74.7,No
7233-PAHHL,66,"Two year","Mailed check","Mailed check",5714.25,No
6067-NGCEU,65,Month-to-month,"Credit card (automatic)","Credit card (automatic)",7107,No
9848-JQJTX,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",7459.05,No
8637-XJIVR,12,Month-to-month,"Electronic check","Electronic check",927.35,Yes
9803-FTJCG,71,"One year","Credit card (automatic)","Credit card (automatic)",4748.7,No
0278-YXOOG,5,Month-to-month,"Mailed check","Mailed check",113.85,Yes
3212-KXOCR,52,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1107.2,No
4598-XLKNJ,25,Month-to-month,"Electronic check","Electronic check",2514.5,Yes
6380-ARCEH,1,Month-to-month,"Mailed check","Mailed check",20.2,No
3679-XASPY,1,Month-to-month,"Electronic check","Electronic check",19.45,No
7123-WQUHX,38,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3605.6,No
5386-THSLQ,66,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3027.25,No
3192-NQECA,68,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",7611.85,Yes
6180-YBIQI,5,Month-to-month,"Mailed check","Mailed check",100.2,No
6728-DKUCO,72,"One year","Electronic check","Electronic check",7303.05,No
9750-BOOHV,32,"One year","Mailed check","Mailed check",927.65,No
8597-CWYHH,43,"One year","Mailed check","Mailed check",3921.3,No
2848-YXSMW,72,"Two year","Credit card (automatic)","Credit card (automatic)",1363.25,No
0486-HECZI,55,Month-to-month,"Electronic check","Electronic check",5238.9,Yes
4549-ZDQYY,52,"One year","Credit card (automatic)","Credit card (automatic)",3042.25,No
5712-AHQNN,43,Month-to-month,"Electronic check","Electronic check",3954.1,No
4846-WHAFZ,37,Month-to-month,"Electronic check","Electronic check",2868.15,Yes
5256-SKJGO,64,"Two year","Electronic check","Electronic check",3423.5,No
3071-VBYPO,3,Month-to-month,"Electronic check","Electronic check",248.4,No
9560-BBZXK,36,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1126.35,No
5299-RULOA,10,Month-to-month,"Electronic check","Electronic check",1064.65,Yes
8402-OOOHJ,41,"Two year","Mailed check","Mailed check",835.15,No
9445-ZUEQE,27,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2151.6,No
1091-SOZGA,56,"One year","Credit card (automatic)","Credit card (automatic)",5515.45,No
2928-HLDBA,6,Month-to-month,"Mailed check","Mailed check",112.75,No
0404-SWRVG,3,Month-to-month,"Electronic check","Electronic check",229.55,Yes
6497-TILVL,7,Month-to-month,"Mailed check","Mailed check",350.35,No
7219-TLZHO,4,Month-to-month,"Mailed check","Mailed check",62.9,No
4622-YNKIJ,33,"Two year","Electronic check","Electronic check",3027.65,No
4412-YLTKF,27,Month-to-month,"Electronic check","Electronic check",2135.5,Yes
6734-PSBAW,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1723.95,No
3930-ZGWVE,1,Month-to-month,"Mailed check","Mailed check",19.75,No
2639-UGMAZ,71,"One year","Electronic check","Electronic check",3985.35,No
2876-GZYZC,13,Month-to-month,"Electronic check","Electronic check",1215.65,No
6207-WIOLX,25,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1502.65,Yes
8587-XYZSF,67,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",3260.1,No
3091-FYHKI,1,Month-to-month,"Electronic check","Electronic check",35.45,Yes
2372-HWUHI,2,Month-to-month,"Electronic check","Electronic check",81.25,Yes
7799-LGRDP,43,"Two year","Credit card (automatic)","Credit card (automatic)",1188.2,No
7850-VWJUU,23,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1778.5,No
3774-VBNXY,64,"Two year","Mailed check","Mailed check",1277.75,No
6217-KDYWC,57,"Two year","Mailed check","Mailed check",1170.55,No
0390-DCFDQ,1,Month-to-month,"Mailed check","Mailed check",70.45,Yes
3146-MSEGF,72,"Two year","Credit card (automatic)","Credit card (automatic)",6425.65,No
4080-OGPJL,8,Month-to-month,"Electronic check","Electronic check",563.65,Yes
1095-WGNGG,61,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",5971.25,No
2636-SJDOU,64,"One year","Credit card (automatic)","Credit card (automatic)",5289.05,No
1131-QQZEB,71,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1756.2,No
5716-EZXZN,65,"Two year","Credit card (automatic)","Credit card (automatic)",6416.7,No
6837-BJYDQ,3,"One year","Mailed check","Mailed check",61.35,No
2135-RXIHG,1,Month-to-month,"Electronic check","Electronic check",45.65,Yes
6440-DKQGE,30,"One year","Credit card (automatic)","Credit card (automatic)",1929.95,No
3466-BYAVD,15,Month-to-month,"Mailed check","Mailed check",1071.4,No
3780-YVMFA,8,Month-to-month,"Electronic check","Electronic check",564.35,No
3874-EQOEP,7,Month-to-month,"Mailed check","Mailed check",655.5,Yes
1679-JRFBR,70,"One year","Credit card (automatic)","Credit card (automatic)",7930.55,No
9073-ZZIAY,62,"Two year","Electronic check","Electronic check",5215.25,No
3077-RSNTJ,6,Month-to-month,"Mailed check","Mailed check",113.5,No
6551-GNYDG,14,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1152.8,No
9167-APMXZ,22,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1821.95,No
2749-CTKAJ,22,"One year","Mailed check","Mailed check",419.9,No
6371-NZYEG,16,"Two year","Mailed check","Mailed check",1024,No
7554-NEWDD,10,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",251.6,No
8992-VONJD,13,Month-to-month,"Electronic check","Electronic check",764.55,No
0867-MKZVY,20,Month-to-month,"Electronic check","Electronic check",1592.35,Yes
4482-EWFMI,2,Month-to-month,"Electronic check","Electronic check",135.2,No
4648-YPBTM,53,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",3958.25,No
2907-ILJBN,11,"One year","Mailed check","Mailed check",233.9,No
6345-FZOQH,69,"Two year","Mailed check","Mailed check",1363.45,No
3376-BMGFE,4,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",273,Yes
5997-OPVFA,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",6254.45,No
3445-HXXGF,58,Month-to-month,"Electronic check","Electronic check",2651.2,Yes
1159-WFSGR,16,Month-to-month,"Electronic check","Electronic check",321.4,No
7654-YWJUF,43,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3539.25,No
1875-QIVME,2,Month-to-month,"Electronic check","Electronic check",242.8,Yes
6727-IOTLZ,14,"Two year","Mailed check","Mailed check",1181.75,No
0691-JVSYA,53,"One year","Bank transfer (automatic)","Bank transfer (automatic)",5000.2,Yes
5918-VUKWP,32,"One year","Bank transfer (automatic)","Bank transfer (automatic)",654.55,No
1744-JHKYS,34,Month-to-month,"Electronic check","Electronic check",780.2,No
2656-FMOKZ,15,Month-to-month,"Mailed check","Mailed check",1145.7,Yes
2070-FNEXE,7,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",503.6,Yes
5947-SGKCL,15,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1559.25,No
3712-PKXZA,61,"One year","Credit card (automatic)","Credit card (automatic)",1252,No
6317-YPKDH,1,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",29.95,Yes
6582-OIVSP,1,Month-to-month,"Mailed check","Mailed check",45.3,No
9367-WXLCH,8,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",662.65,Yes
5524-KHNJP,33,"One year","Credit card (automatic)","Credit card (automatic)",2453.3,No
1918-ZBFQJ,13,Month-to-month,"Electronic check","Electronic check",1111.65,Yes
1024-GUALD,1,Month-to-month,"Electronic check","Electronic check",24.8,Yes
4827-USJHP,20,Month-to-month,"Mailed check","Mailed check",1023.85,No
8167-GJLRN,3,Month-to-month,"Electronic check","Electronic check",82.15,No
0956-SYCWG,13,"One year","Electronic check","Electronic check",244.8,No
8017-UVSZU,40,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2379.1,No
7100-FQPRV,43,"One year","Credit card (automatic)","Credit card (automatic)",3173.35,No
2472-OVKUP,6,Month-to-month,"Electronic check","Electronic check",531,Yes
2984-RGEYA,69,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1375.4,No
9680-NIAUV,72,"Two year","Credit card (automatic)","Credit card (automatic)",8129.3,No
2146-EGVDT,59,"Two year","Credit card (automatic)","Credit card (automatic)",1192.7,No
2604-IJPDU,20,Month-to-month,"Electronic check","Electronic check",1901.65,No
9178-JHUVJ,24,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",587.4,No
6168-YBYNP,59,Month-to-month,"Electronic check","Electronic check",6519.75,No
7255-SSFBC,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",8041.65,No
3645-DEYGF,1,Month-to-month,"Mailed check","Mailed check",20.75,No
9323-HGFWY,27,"One year","Credit card (automatic)","Credit card (automatic)",2681.15,No
8544-GOQSH,14,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1112.3,No
3363-DTIVD,71,"Two year","Electronic check","Electronic check",7405.5,No
7018-WBJNK,13,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1033.95,No
9142-KZXOP,44,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2958.95,No
7674-YTAFD,33,"One year","Bank transfer (automatic)","Bank transfer (automatic)",2684.85,No
6348-SNFUS,72,"Two year","Credit card (automatic)","Credit card (automatic)",4179.2,No
1285-OKIPP,1,Month-to-month,"Electronic check","Electronic check",79.9,Yes
7825-ECJRF,19,Month-to-month,"Electronic check","Electronic check",1934.45,Yes
1347-KTTTA,64,"One year","Credit card (automatic)","Credit card (automatic)",6654.1,No
7841-TZDMQ,2,Month-to-month,"Credit card (automatic)","Credit card (automatic)",84.5,Yes
4195-NZGTA,1,Month-to-month,"Electronic check","Electronic check",25.25,No
7157-SMCFK,61,"Two year","Mailed check","Mailed check",1124.2,No
4709-LKHYG,29,"One year","Electronic check","Electronic check",540.05,No
2504-DSHIH,23,Month-to-month,"Electronic check","Electronic check",1975.85,No
0699-NDKJM,57,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",3437.45,No
9286-BHDQG,72,"Two year","Credit card (automatic)","Credit card (automatic)",3139.8,No
0230-WEQUW,66,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",3789.2,No
2040-LDIWQ,65,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",5324.5,No
6496-JDSSB,8,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",624.6,No
9408-SSNVZ,4,Month-to-month,"Electronic check","Electronic check",268.35,Yes
4443-EMBNA,71,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1836.9,No
6469-MRVET,1,"One year","Electronic check","Electronic check",20.2,No
0742-MOABM,4,Month-to-month,"Mailed check","Mailed check",179.35,Yes
5961-VUSRV,12,"One year","Bank transfer (automatic)","Bank transfer (automatic)",219.35,No
6778-JFCMK,24,"One year","Mailed check","Mailed check",1288.75,No
6341-JVQGF,31,"One year","Mailed check","Mailed check",2545.75,No
2232-DMLXU,1,Month-to-month,"Mailed check","Mailed check",55.2,Yes
4811-JBUVU,30,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2723.15,No
0945-TSONX,47,"Two year","Credit card (automatic)","Credit card (automatic)",4107.25,No
2651-ZCBXV,54,"Two year","Credit card (automatic)","Credit card (automatic)",5760.65,No
3316-UWXUY,50,Month-to-month,"Credit card (automatic)","Credit card (automatic)",4747.5,No
8937-RDTHP,1,Month-to-month,"Mailed check","Mailed check",84.6,Yes
7083-MIOPC,72,"Two year","Credit card (automatic)","Credit card (automatic)",1566.9,No
1984-GPTEH,29,Month-to-month,"Electronic check","Electronic check",702,No
1251-KRREG,2,Month-to-month,"Mailed check","Mailed check",114.1,Yes
0621-JFHOL,10,"Two year","Mailed check","Mailed check",299.05,No
9903-LYSAB,18,Month-to-month,"Electronic check","Electronic check",1305.95,No
0094-OIFMO,11,Month-to-month,"Electronic check","Electronic check",1120.3,Yes
9227-UAQFT,16,"Two year","Mailed check","Mailed check",284.35,No
7301-ABVAD,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",6350.5,No
6614-FHDBO,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",7878.3,No
7576-ASEJU,41,"One year","Credit card (automatic)","Credit card (automatic)",3187.65,No
9058-HRZSV,65,Month-to-month,"Electronic check","Electronic check",6126.15,No
4522-AKYLR,13,Month-to-month,"Electronic check","Electronic check",731.3,No
0221-WMXNQ,4,Month-to-month,"Electronic check","Electronic check",273.4,No
0303-UNCIP,41,"One year","Mailed check","Mailed check",2531.8,No
9947-OTFQU,15,Month-to-month,"Electronic check","Electronic check",1074.3,Yes
0322-YINQP,1,Month-to-month,"Mailed check","Mailed check",48.55,Yes
