customerID,tenure,Contract,PaymentMethod,PaymentMethod_[0],TotalCharges,Churn
0959-WHOKV,42,"One year","Electronic check","Electronic check",4298.45,No
4075-JFPGR,51,"One year","Electronic check","Electronic check",4619.55,No
4629-NRXKX,2,Month-to-month,"Electronic check","Electronic check",147.15,Yes
9514-JDSKI,1,Month-to-month,"Electronic check","Electronic check",40.2,Yes
3282-ZISZV,32,"One year","Credit card (automatic)","Credit card (automatic)",2633.3,No
3675-YDUPJ,10,Month-to-month,"Mailed check","Mailed check",193.05,No
4111-BNXIF,67,"Two year","Electronic check","Electronic check",4103.9,No
7017-VFHAY,61,"Two year","Credit card (automatic)","Credit card (automatic)",7008.15,No
6655-LHBYW,50,"One year","Credit card (automatic)","Credit card (automatic)",5791.1,No
4959-JOSRX,2,Month-to-month,"Credit card (automatic)","Credit card (automatic)",80.55,Yes
5046-NUHWD,29,Month-to-month,"Electronic check","Electronic check",1228.65,No
7273-TEFQD,3,Month-to-month,"Electronic check","Electronic check",132.2,Yes
3606-TWKGI,13,Month-to-month,"Electronic check","Electronic check",1364.3,Yes
7529-ZDFXI,57,Month-to-month,"Electronic check","Electronic check",4925.35,No
7605-BDWDC,31,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1520.1,No
1950-KSVVJ,45,"One year","Mailed check","Mailed check",5032.25,No
0123-CRBRT,61,"Two year","Mailed check","Mailed check",5526.75,No
6292-TOSSS,50,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1195.25,No
3197-ARFOY,19,Month-to-month,"Mailed check","Mailed check",2007.25,No
6323-AYBRX,59,"Two year","Mailed check","Mailed check",1099.6,Yes
7014-ZZXAW,71,"Two year","Credit card (automatic)","Credit card (automatic)",1732.95,No
4385-GZQXV,16,Month-to-month,"Electronic check","Electronic check",1511.2,Yes
7633-MVPUY,57,"Two year","Electronic check","Electronic check",3450.15,No
6366-ZGQGL,1,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",24.8,Yes
4716-HHKQH,20,Month-to-month,"Electronic check","Electronic check",2172.05,No
5940-AHUHD,1,Month-to-month,"Mailed check","Mailed check",70.6,Yes
6432-TWQLB,5,Month-to-month,"Electronic check","Electronic check",401.1,Yes
4484-GLZOU,52,Month-to-month,"Electronic check","Electronic check",5624.85,Yes
3179-GBRWV,21,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1339.8,No
8645-KWHJO,14,Month-to-month,"Electronic check","Electronic check",771.95,No
4130-MZLCC,5,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",244.75,No
0314-TKOSI,6,Month-to-month,"Mailed check","Mailed check",322.9,No
8229-MYEJZ,10,Month-to-month,"Electronic check","Electronic check",498.25,No
2080-SRCDE,1,Month-to-month,"Mailed check","Mailed check",25.4,No
9577-WJVCQ,68,Month-to-month,"Mailed check","Mailed check",3687.75,No
9512-UIBFX,18,Month-to-month,"Mailed check","Mailed check",1779.95,Yes
6202-DYYFX,22,"One year","Credit card (automatic)","Credit card (automatic)",1783.6,No
3808-HFKDE,20,Month-to-month,"Electronic check","Electronic check",927.15,No
5583-SXDAG,1,Month-to-month,"Electronic check","Electronic check",70,Yes
3488-PGMQJ,8,Month-to-month,"Electronic check","Electronic check",606.55,Yes
3580-REOAC,10,Month-to-month,"Credit card (automatic)","Credit card (automatic)",435.4,Yes
7534-BFESC,24,Month-to-month,"Electronic check","Electronic check",1712.7,Yes
3727-OWVYD,35,"One year","Mailed check","Mailed check",2021.2,No
2294-SALNE,23,"One year","Mailed check","Mailed check",1940.8,No
4847-TAJYI,6,Month-to-month,"Electronic check","Electronic check",567.8,No
1563-IWQEX,12,Month-to-month,"Mailed check","Mailed check",220.35,No
8203-XJZRC,1,Month-to-month,"Mailed check","Mailed check",20.25,No
6556-DBKZF,71,"Two year","Electronic check","Electronic check",5436.45,No
6851-WEFYX,35,Month-to-month,"Electronic check","Electronic check",3437.5,No
2985-JUUBZ,40,Month-to-month,"Electronic check","Electronic check",3015.75,No
6390-DSAZX,1,Month-to-month,"Mailed check","Mailed check",73.6,Yes
0895-LMRSF,23,"One year","Bank transfer (automatic)","Bank transfer (automatic)",1509.8,No
8098-LLAZX,4,Month-to-month,"Electronic check","Electronic check",396.1,Yes
8266-VBFQL,4,Month-to-month,"Electronic check","Electronic check",356.65,No
8181-YHCMF,68,"Two year","Credit card (automatic)","Credit card (automatic)",4109,No
2240-HSJQD,38,Month-to-month,"Mailed check","Mailed check",3141.7,No
1248-DYXUB,52,"Two year","Mailed check","Mailed check",1229.1,No
0265-EDXBD,32,Month-to-month,"Electronic check","Electronic check",2303.35,Yes
4115-BNPJY,29,"Two year","Mailed check","Mailed check",2054.4,No
3167-SNQPL,38,Month-to-month,"Electronic check","Electronic check",3741.85,No
4091-TVOCN,48,"One year","Credit card (automatic)","Credit card (automatic)",3682.45,No
1098-TDVUQ,1,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",19.25,No
7277-OZCGZ,22,Month-to-month,"Electronic check","Electronic check",1886.25,No
1557-EMYVT,43,"Two year","Credit card (automatic)","Credit card (automatic)",4895.1,No
2799-ARNLO,5,Month-to-month,"Electronic check","Electronic check",341.6,No
7563-BIUPC,5,Month-to-month,"Electronic check","Electronic check",415.55,Yes
5027-YOCXN,51,"One year","Credit card (automatic)","Credit card (automatic)",5686.4,No
3973-SKMLN,71,"Two year","Credit card (automatic)","Credit card (automatic)",1355.1,No
2321-OMBXY,38,"One year","Credit card (automatic)","Credit card (automatic)",3058.65,Yes
2840-XANRC,24,Month-to-month,"Electronic check","Electronic check",2231.05,Yes
6745-JEFZB,35,Month-to-month,"Credit card (automatic)","Credit card (automatic)",3236.35,No
5020-ZSTTY,54,"One year","Bank transfer (automatic)","Bank transfer (automatic)",4350.1,Yes
9880-TDQAC,72,"Two year","Electronic check","Electronic check",4264,No
8705-WZCYL,1,Month-to-month,"Electronic check","Electronic check",44.8,No
7102-JJVTX,9,"One year","Mailed check","Mailed check",422.3,No
8626-PTQGE,69,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",4176.7,No
4983-CLMLV,52,Month-to-month,"Credit card (automatic)","Credit card (automatic)",5138.1,No
5701-YVSVF,11,Month-to-month,"Electronic check","Electronic check",880.05,No
5804-LEPIM,2,Month-to-month,"Electronic check","Electronic check",139.05,Yes
5697-GOMBF,28,Month-to-month,"Electronic check","Electronic check",973.65,No
2739-CACDQ,17,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1470.05,No
9385-EHGDO,35,"Two year","Mailed check","Mailed check",739.35,No
9498-FIMXL,8,"One year","Mailed check","Mailed check",161.95,No
2379-GYFLQ,46,"One year","Credit card (automatic)","Credit card (automatic)",4422.95,No
0122-OAHPZ,7,Month-to-month,"Electronic check","Electronic check",511.25,Yes
2868-SNELZ,2,Month-to-month,"Mailed check","Mailed check",155.8,Yes
4322-RCYMT,68,"One year","Bank transfer (automatic)","Bank transfer (automatic)",5293.95,Yes
6680-NENYN,43,"Two year","Electronic check","Electronic check",4759.85,Yes
2088-IEBAU,68,"Two year","Electronic check","Electronic check",6148.45,No
7982-VCELR,36,Month-to-month,"Credit card (automatic)","Credit card (automatic)",3565.65,No
1343-EHPYB,63,Month-to-month,"Electronic check","Electronic check",6603,Yes
6035-BXTTY,32,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1830.1,No
6885-PKOAM,71,"Two year","Credit card (automatic)","Credit card (automatic)",6223.8,No
7520-HQWJU,66,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",4508.65,No
9639-BUJXT,63,"One year","Mailed check","Mailed check",1328.15,No
5924-SNGKP,41,"One year","Credit card (automatic)","Credit card (automatic)",865,No
0021-IKXGC,1,Month-to-month,"Electronic check","Electronic check",72.1,No
2034-GDRCN,2,Month-to-month,"Electronic check","Electronic check",168.2,Yes
8966-SNIZF,70,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1303.5,No
6243-OZGFH,23,Month-to-month,"Electronic check","Electronic check",996.85,No
4654-DLAMQ,64,"One year","Bank transfer (automatic)","Bank transfer (automatic)",6430.9,No
0513-RBGPE,37,"Two year","Credit card (automatic)","Credit card (automatic)",2278.75,No
5160-UXJED,17,"One year","Mailed check","Mailed check",681.4,No
4115-NZRKS,7,Month-to-month,"Electronic check","Electronic check",574.35,No
0219-YTZUE,4,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",371.9,Yes
0623-IIHUG,21,Month-to-month,"Electronic check","Electronic check",840.1,Yes
4572-DVCGN,10,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",846,Yes
3351-NGXYI,16,Month-to-month,"Electronic check","Electronic check",889,No
8984-EYLLL,64,"Two year","Electronic check","Electronic check",6823.4,No
9057-MSWCO,27,Month-to-month,"Credit card (automatic)","Credit card (automatic)",805.1,Yes
9833-TGFHX,42,"One year","Electronic check","Electronic check",4016.75,No
9294-TDIPC,5,Month-to-month,"Mailed check","Mailed check",83.75,No
5229-DTFYB,41,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",3959.15,No
0104-PPXDV,58,"One year","Credit card (automatic)","Credit card (automatic)",2878.55,No
5176-LMJXE,47,"Two year","Mailed check","Mailed check",945.7,No
3583-KRKMD,18,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1373.05,No
1010-DIAUQ,5,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",492.55,Yes
9069-LGEUL,23,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1406,No
7302-ZHMHP,1,Month-to-month,"Mailed check","Mailed check",19.15,No
9571-EDEBV,71,"One year","Credit card (automatic)","Credit card (automatic)",6962.85,No
3520-FJGCV,72,"Two year","Credit card (automatic)","Credit card (automatic)",8126.65,No
6563-VRERX,33,"One year","Mailed check","Mailed check",690.25,No
0259-GBZSH,2,Month-to-month,"Electronic check","Electronic check",181.5,Yes
6122-EFVKN,24,"Two year","Mailed check","Mailed check",830.8,No
2805-EDJPQ,56,"One year","Credit card (automatic)","Credit card (automatic)",5608.4,No
6862-CQUMB,37,Month-to-month,"Credit card (automatic)","Credit card (automatic)",3646.8,No
7156-MXBJE,43,"One year","Credit card (automatic)","Credit card (automatic)",3662.25,No
6158-HDPXZ,1,Month-to-month,"Mailed check","Mailed check",25.35,No
9601-BRXPO,25,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2566.5,Yes
2863-IMQDR,61,"Two year","Electronic check","Electronic check",5308.7,No
5686-CMAWK,17,"One year","Electronic check","Electronic check",1410.25,No
5651-CRHKQ,41,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3339.05,No
6905-NIQIN,1,Month-to-month,"Mailed check","Mailed check",50.65,Yes
8204-YJCLA,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",4732.35,No
5167-ZFFMM,1,Month-to-month,"Credit card (automatic)","Credit card (automatic)",90.85,Yes
6583-SZVGP,48,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",5067.45,No
4895-TMWIR,11,Month-to-month,"Mailed check","Mailed check",214.75,Yes
0533-BNWKF,55,Month-to-month,"Electronic check","Electronic check",4874.7,Yes
1708-PBBOA,42,"One year","Electronic check","Electronic check",2348.45,No
8782-LKFPK,44,Month-to-month,"Mailed check","Mailed check",4063,No
5522-JBWMO,1,Month-to-month,"Electronic check","Electronic check",44,No
3597-MVHJT,27,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2595.25,No
9774-NRNAU,27,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2309.55,No
0224-RLWWD,2,Month-to-month,"Electronic check","Electronic check",89.3,No
9967-ATRFS,19,Month-to-month,"Mailed check","Mailed check",367.55,No
3951-NJCVI,42,Month-to-month,"Electronic check","Electronic check",3944.5,No
2977-CEBSX,66,"Two year","Credit card (automatic)","Credit card (automatic)",5965.95,No
0177-PXBAT,33,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",3694.7,No
6599-CEBNN,34,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2524.45,Yes
2519-ERQOJ,33,Month-to-month,"Electronic check","Electronic check",1803.7,No
5876-QMYLD,23,"One year","Mailed check","Mailed check",415.1,No
2277-AXSDC,32,"One year","Bank transfer (automatic)","Bank transfer (automatic)",624.15,No
9442-JTWDL,11,"One year","Credit card (automatic)","Credit card (automatic)",237.7,No
0979-PHULV,69,Month-to-month,"Credit card (automatic)","Credit card (automatic)",7007.6,Yes
3067-SVMTC,68,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3848.8,No
5495-GPSRW,20,"Two year","Mailed check","Mailed check",419.4,No
7606-BPHHN,72,"Two year","Credit card (automatic)","Credit card (automatic)",1468.75,No
4742-DRORA,60,"One year","Bank transfer (automatic)","Bank transfer (automatic)",5812,No
0111-KLBQG,32,Month-to-month,"Mailed check","Mailed check",2861.45,No
4800-VHZKI,1,Month-to-month,"Mailed check","Mailed check",19.9,Yes
7989-CHGTL,1,Month-to-month,"Mailed check","Mailed check",19.6,Yes
0334-GDDSO,3,Month-to-month,"Electronic check","Electronic check",233.7,Yes
4163-NCJAK,46,"One year","Bank transfer (automatic)","Bank transfer (automatic)",1066.15,No
5233-AOZUF,29,Month-to-month,"Electronic check","Electronic check",2149.05,No
5973-EJGDP,51,Month-to-month,"Electronic check","Electronic check",4473,No
1996-DBMUS,48,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",3545.05,No
7916-VCCPB,16,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1195.75,No
4686-GEFRM,70,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",6858.9,No
5249-QYHEX,40,"Two year","Mailed check","Mailed check",1024.7,No
0578-SKVMF,22,Month-to-month,"Electronic check","Electronic check",1845.9,Yes
5564-NEMQO,1,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",75.3,Yes
2233-FAGXV,5,Month-to-month,"Mailed check","Mailed check",132.25,No
5605-IYGFG,7,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",515.45,No
7663-ZTEGJ,29,"One year","Credit card (automatic)","Credit card (automatic)",2830.45,No
3935-TBRZZ,44,"One year","Mailed check","Mailed check",1110.5,No
8111-BKVDS,10,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",449.3,No
2055-SIFSS,55,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2838.55,No
2806-MLNTI,52,"One year","Bank transfer (automatic)","Bank transfer (automatic)",5376.4,No
8734-DKSTZ,10,Month-to-month,"Electronic check","Electronic check",858.6,No
4360-PNRQB,18,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1395.05,No
6152-ONASV,68,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3975.7,No
9063-ZGTUY,61,Month-to-month,"Mailed check","Mailed check",1182.55,Yes
7781-HVGMK,72,"Two year","Credit card (automatic)","Credit card (automatic)",4784.45,No
2181-UAESM,2,Month-to-month,"Electronic check","Electronic check",119.5,No
2957-LOLHO,12,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",518.9,Yes
6048-NJXHX,41,"Two year","Electronic check","Electronic check",899.45,No
2320-SLKMB,26,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1183.8,No
4980-URKXC,36,"One year","Bank transfer (automatic)","Bank transfer (automatic)",720.05,No
4376-KFVRS,72,"Two year","Credit card (automatic)","Credit card (automatic)",8468.2,No
5886-VLQVU,35,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",3161.2,No
3577-AMVUX,1,Month-to-month,"Mailed check","Mailed check",55.05,No
0771-WLCLA,16,Month-to-month,"Electronic check","Electronic check",1882.55,No
5628-RKIFK,49,Month-to-month,"Credit card (automatic)","Credit card (automatic)",5070.4,No
0206-TBWLC,54,"One year","Mailed check","Mailed check",6049.5,No
2937-FTHUR,18,Month-to-month,"Electronic check","Electronic check",1166.7,No
1910-FMXJM,36,Month-to-month,"Electronic check","Electronic check",2937.65,No
7752-XUSCI,60,Month-to-month,"Electronic check","Electronic check",6396.45,Yes
4110-PFEUZ,1,Month-to-month,"Mailed check","Mailed check",69.55,Yes
0732-OCQOC,52,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1270.25,No
5168-MSWXT,8,Month-to-month,"Electronic check","Electronic check",759.55,No
1090-ESELR,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",7611.55,No
8592-PLTMQ,64,"One year","Mailed check","Mailed check",1642.75,No
5760-WRAHC,22,Month-to-month,"Mailed check","Mailed check",1545.4,No
8847-GEOOQ,60,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",3582.4,No
0256-LTHVJ,28,Month-to-month,"Electronic check","Electronic check",2227.1,Yes
4785-FCIFB,61,"Two year","Mailed check","Mailed check",1417.9,No
8313-NDOIA,24,Month-to-month,"Electronic check","Electronic check",2494.65,No
5149-CUZUJ,28,"One year","Bank transfer (automatic)","Bank transfer (automatic)",2768.35,No
0942-KOWSM,30,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",2369.3,No
4237-CLSMM,2,Month-to-month,"Mailed check","Mailed check",38,No
1452-VOQCH,1,Month-to-month,"Electronic check","Electronic check",75.1,No
4719-UMSIY,6,Month-to-month,"Mailed check","Mailed check",100.9,No
6614-VBEGU,24,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1614.05,No
0880-TKATG,4,Month-to-month,"Electronic check","Electronic check",385.9,Yes
3811-VBYBZ,7,Month-to-month,"Electronic check","Electronic check",673.25,Yes
1480-BKXGA,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",8404.9,No
2996-XAUVF,70,"Two year","Mailed check","Mailed check",2799.75,No
9076-AXYIK,64,"Two year","Electronic check","Electronic check",6538.45,No
5968-XQIVE,72,"One year","Electronic check","Electronic check",6588.95,No
8896-RAZCR,44,"Two year","Mailed check","Mailed check",868.1,No
4640-UHDOS,13,Month-to-month,"Electronic check","Electronic check",734.35,Yes
4933-IKULF,17,"One year","Mailed check","Mailed check",330.6,No
3583-EKAPL,1,Month-to-month,"Electronic check","Electronic check",55,Yes
1304-BCCFO,9,Month-to-month,"Mailed check","Mailed check",564.4,No
4104-PVRPS,24,Month-to-month,"Mailed check","Mailed check",1315.35,No
9399-APLBT,1,Month-to-month,"Electronic check","Electronic check",74.7,Yes
2359-KMGLI,24,Month-to-month,"Electronic check","Electronic check",1861.5,Yes
3780-DDGSE,35,Month-to-month,"Electronic check","Electronic check",2747.2,No
4431-EDMIQ,7,Month-to-month,"Electronic check","Electronic check",554.05,No
0306-JAELE,5,Month-to-month,"Electronic check","Electronic check",453.4,Yes
6227-HWPWX,15,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",994.8,Yes
0486-LGCCH,11,"Two year","Mailed check","Mailed check",225.75,No
0447-BEMNG,48,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2145,Yes
4612-SSVHJ,20,Month-to-month,"Electronic check","Electronic check",1671.6,No
5168-MQQCA,72,"One year","Bank transfer (automatic)","Bank transfer (automatic)",8003.8,No
5949-XIKAE,8,Month-to-month,"Electronic check","Electronic check",680.05,Yes
7971-HLVXI,72,"Two year","Credit card (automatic)","Credit card (automatic)",6130.85,No
9094-AZPHK,15,Month-to-month,"Electronic check","Electronic check",1415,No
3649-JPUGY,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",6201.95,No
8372-JUXUI,1,Month-to-month,"Electronic check","Electronic check",74.35,Yes
3552-CTCYF,63,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",6597.25,No
6778-YSNIH,2,Month-to-month,"Electronic check","Electronic check",114.15,No
0388-EOPEX,2,Month-to-month,"Electronic check","Electronic check",139.4,Yes
5756-OZRIO,61,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3902.6,No
6579-JPICP,1,Month-to-month,"Mailed check","Mailed check",20.4,No
8205-OTCHB,22,"One year","Bank transfer (automatic)","Bank transfer (automatic)",903.6,Yes
4134-BSXLX,28,Month-to-month,"Mailed check","Mailed check",1785.65,No
0505-SPOOW,70,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1397.65,No
6235-VDHOM,5,Month-to-month,"Electronic check","Electronic check",131.05,Yes
7783-YKGDV,12,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1238.45,Yes
4374-YMUSQ,34,"One year","Credit card (automatic)","Credit card (automatic)",3899.05,No
4513-CXYIX,71,"Two year","Credit card (automatic)","Credit card (automatic)",5676,No
3957-HHLMR,70,"One year","Bank transfer (automatic)","Bank transfer (automatic)",4543.15,No
