customerID,tenure,Contract,PaymentMethod,PaymentMethod_[0],TotalCharges,Churn
7803-XOCCZ,52,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",4326.8,No
5736-YEJAX,69,"Two year","Credit card (automatic)","Credit card (automatic)",5502.55,No
5609-CEBID,20,Month-to-month,"Electronic check","Electronic check",1782.4,Yes
8981-FJGLA,11,Month-to-month,"Mailed check","Mailed check",851.8,No
7218-HKQFK,2,Month-to-month,"Electronic check","Electronic check",167.5,Yes
4636-QRJKY,6,Month-to-month,"Electronic check","Electronic check",502.85,Yes
1135-LMECX,1,Month-to-month,"Mailed check","Mailed check",19.85,No
4332-MUOEZ,20,"One year","Credit card (automatic)","Credit card (automatic)",1818.3,No
8535-SFUTN,61,Month-to-month,"Electronic check","Electronic check",6300.15,No
5956-VKDTT,5,Month-to-month,"Electronic check","Electronic check",334.8,Yes
8677-HDZEE,56,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",5916.95,No
2475-MROZF,30,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2852.4,No
9412-GHEEC,40,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",4131.95,Yes
3482-ABPKK,28,"One year","Mailed check","Mailed check",1546.3,No
6705-LXORM,5,Month-to-month,"Electronic check","Electronic check",302.6,No
0257-ZESQC,27,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1929.35,Yes
7531-GQHME,12,Month-to-month,"Credit card (automatic)","Credit card (automatic)",265.45,No
5174-ITUMV,67,"One year","Electronic check","Electronic check",6989.45,No
4109-CYRBD,29,Month-to-month,"Electronic check","Electronic check",1442,No
0913-XWSCN,55,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",4713.4,No
6825-UYPFK,23,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1758.6,Yes
8397-MVTAZ,34,Month-to-month,"Electronic check","Electronic check",3480,Yes
0750-EBAIU,52,"One year","Electronic check","Electronic check",4738.3,No
8606-CIQUL,72,"Two year","Credit card (automatic)","Credit card (automatic)",8399.15,No
3571-DPYUH,58,"One year","Credit card (automatic)","Credit card (automatic)",5430.35,No
7601-GNDYK,35,"Two year","Mailed check","Mailed check",686.95,No
0356-OBMAC,56,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",5706.3,No
8067-NIOYM,24,"Two year","Credit card (automatic)","Credit card (automatic)",490.65,No
1403-GYAFU,70,"Two year","Credit card (automatic)","Credit card (automatic)",1360.25,No
4234-XTNEA,2,Month-to-month,"Electronic check","Electronic check",174.45,No
1297-VQDRP,68,"One year","Credit card (automatic)","Credit card (automatic)",7379.8,No
9282-IZGQK,1,Month-to-month,"Electronic check","Electronic check",85,Yes
5348-CAGXB,12,Month-to-month,"Electronic check","Electronic check",1021.75,No
0621-HJWXJ,63,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",5029.05,No
5844-QVTAT,33,"One year","Mailed check","Mailed check",1955.4,No
8905-IAZPF,69,"One year","Credit card (automatic)","Credit card (automatic)",6744.2,No
5394-MEITZ,60,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",4946.7,No
6859-QNXIQ,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",8248.5,No
2782-LFZVW,11,Month-to-month,"Mailed check","Mailed check",601.6,No
2866-IKBTM,1,Month-to-month,"Mailed check","Mailed check",19.55,No
1342-JPNKI,10,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",834.1,Yes
2817-NTQDO,13,Month-to-month,"Credit card (automatic)","Credit card (automatic)",597,Yes
7129-AZJDE,34,"One year","Bank transfer (automatic)","Bank transfer (automatic)",2647.2,No
6986-IJDHX,39,Month-to-month,"Mailed check","Mailed check",3266,Yes
2560-PPCHE,65,"One year","Bank transfer (automatic)","Bank transfer (automatic)",6744.25,No
4676-MQUEA,50,"One year","Bank transfer (automatic)","Bank transfer (automatic)",5265.5,No
8138-EALND,15,Month-to-month,"Mailed check","Mailed check",311.6,No
3580-HYCSP,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",7966.9,No
1352-HNSAW,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",8220.4,No
2075-PUEPR,55,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1153.25,No
1982-FEBTD,23,"Two year","Credit card (automatic)","Credit card (automatic)",514.75,No
5301-GAUUY,32,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2596.15,Yes
5791-KAJFD,56,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3808,No
2654-VBVPB,1,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",19.9,No
1154-HYWWO,38,"One year","Mailed check","Mailed check",2708.2,No
2501-XWWTZ,11,Month-to-month,"Electronic check","Electronic check",760.05,No
3716-UVSPD,1,Month-to-month,"Electronic check","Electronic check",49.3,No
6815-ABQFQ,56,"One year","Electronic check","Electronic check",6033.3,No
7343-EOBEU,3,Month-to-month,"Mailed check","Mailed check",89.05,No
3701-SFMUH,7,Month-to-month,"Credit card (automatic)","Credit card (automatic)",516.15,No
6103-LIANB,59,"Two year","Credit card (automatic)","Credit card (automatic)",5861.75,No
7319-VENRZ,7,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",445.95,No
5846-NEQVZ,71,"Two year","Credit card (automatic)","Credit card (automatic)",4973.4,No
6967-QIQRV,15,"One year","Electronic check","Electronic check",1667.25,No
5781-RFZRP,71,"Two year","Credit card (automatic)","Credit card (automatic)",5357.75,No
0939-YAPAF,35,Month-to-month,"Electronic check","Electronic check",3527.6,Yes
0308-IVGOK,11,"One year","Credit card (automatic)","Credit card (automatic)",422.6,No
7293-LSCDV,60,"Two year","Credit card (automatic)","Credit card (automatic)",1103.25,No
7025-WCBNE,47,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",2754,No
5756-JYOJT,11,"One year","Credit card (automatic)","Credit card (automatic)",697.25,No
4710-FDUIZ,56,"One year","Credit card (automatic)","Credit card (automatic)",5614.45,Yes
6030-REHUX,28,Month-to-month,"Electronic check","Electronic check",3204.4,No
9548-LIGTA,61,"Two year","Mailed check","Mailed check",4747.65,No
5150-LJNSR,31,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3082.1,No
8270-RKSAP,9,Month-to-month,"Electronic check","Electronic check",597.9,No
6522-YRBXD,35,Month-to-month,"Electronic check","Electronic check",3365.4,No
2640-LYMOV,2,Month-to-month,"Mailed check","Mailed check",38.8,No
1218-VKFPE,12,Month-to-month,"Mailed check","Mailed check",233.55,Yes
3627-FHKBK,1,Month-to-month,"Mailed check","Mailed check",75.3,Yes
2865-TCHJW,4,Month-to-month,"Electronic check","Electronic check",346.2,Yes
1423-BMPBQ,1,Month-to-month,"Mailed check","Mailed check",19,No
2393-DIVAI,3,Month-to-month,"Mailed check","Mailed check",61.7,No
5192-EBGOV,1,Month-to-month,"Electronic check","Electronic check",85.7,Yes
4568-KNYWR,52,"Two year","Credit card (automatic)","Credit card (automatic)",3342.45,No
8752-IMQOS,5,"One year","Mailed check","Mailed check",85.1,No
0742-LAFQK,72,"Two year","Electronic check","Electronic check",7422.1,No
0795-LAFGP,71,"Two year","Electronic check","Electronic check",6668.05,No
0619-OLYUR,72,"Two year","Credit card (automatic)","Credit card (automatic)",8071.05,No
5512-IDZEI,46,"One year","Electronic check","Electronic check",1174.8,No
0459-SPZHJ,63,"Two year","Credit card (automatic)","Credit card (automatic)",5435,No
0215-BQKGS,30,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2438.6,No
9244-ZVAPM,1,Month-to-month,"Mailed check","Mailed check",45.6,No
0719-SYFRB,12,Month-to-month,"Mailed check","Mailed check",713.75,Yes
8208-EUMTE,16,"Two year","Mailed check","Mailed check",916.15,No
5172-MIGPM,4,Month-to-month,"Mailed check","Mailed check",237.2,No
1710-RCXUS,51,"One year","Credit card (automatic)","Credit card (automatic)",4614.55,No
0374-FIUCA,65,"Two year","Credit card (automatic)","Credit card (automatic)",1414.45,No
5839-SUYVZ,16,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1170.5,No
5173-ZXXXL,2,"One year","Mailed check","Mailed check",47.7,No
1096-ADRUX,66,"One year","Bank transfer (automatic)","Bank transfer (automatic)",4859.25,No
2001-MCUUW,46,"Two year","Electronic check","Electronic check",4903.2,No
2731-GJRDG,32,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3608,No
4723-BEGSG,72,"Two year","Credit card (automatic)","Credit card (automatic)",6094.25,No
6516-NKQBO,38,"Two year","Credit card (automatic)","Credit card (automatic)",3084.9,No
8672-OAUPW,51,"One year","Credit card (automatic)","Credit card (automatic)",2356.75,No
8207-DMRVL,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",8306.05,No
3419-SNJJD,65,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",6786.4,Yes
6543-CPZMK,9,Month-to-month,"Electronic check","Electronic check",248.95,Yes
4765-OXPPD,9,Month-to-month,"Mailed check","Mailed check",663.05,Yes
2804-ETQDK,66,"Two year","Mailed check","Mailed check",1357.1,No
6689-VRRTK,44,"One year","Credit card (automatic)","Credit card (automatic)",4860.35,No
7138-GIRSH,50,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",3418.2,No
9396-ZSFLL,15,Month-to-month,"Mailed check","Mailed check",631.4,No
6464-KEXXH,8,Month-to-month,"Credit card (automatic)","Credit card (automatic)",186.3,No
7134-MJPDY,66,"One year","Credit card (automatic)","Credit card (automatic)",6976.75,No
5240-CAOYT,57,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",4884.85,No
4059-IIEBK,7,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",522.95,No
4881-JVQOD,10,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",362.6,No
0516-UXRMT,62,"One year","Electronic check","Electronic check",5755.8,No
4851-BQDNX,40,"One year","Electronic check","Electronic check",3355.65,No
5148-HKFIR,20,"Two year","Mailed check","Mailed check",406.95,No
1009-IRMNA,7,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",137.6,Yes
3003-CMDUU,25,Month-to-month,"Electronic check","Electronic check",2395.7,No
5016-IBERQ,23,Month-to-month,"Electronic check","Electronic check",1968.1,No
6797-UCJHZ,66,"One year","Credit card (automatic)","Credit card (automatic)",6819.45,No
2469-DTSGX,72,"Two year","Electronic check","Electronic check",7943.45,No
4554-YGZIH,49,Month-to-month,"Credit card (automatic)","Credit card (automatic)",4547.25,Yes
5099-BAILX,43,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",4687.9,Yes
9931-KGHOA,46,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2473.95,No
1775-KWJKQ,72,"Two year","Credit card (automatic)","Credit card (automatic)",6562.9,No
7665-VIGUD,10,"One year","Mailed check","Mailed check",176.3,No
9411-TPQQV,40,"One year","Bank transfer (automatic)","Bank transfer (automatic)",2236.2,No
7207-RMRDB,65,Month-to-month,"Electronic check","Electronic check",6985.65,Yes
7954-MLBUN,31,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",3109.9,No
2077-DDHJK,68,"Two year","Credit card (automatic)","Credit card (automatic)",4911.35,No
4913-EHYUI,56,"One year","Bank transfer (automatic)","Bank transfer (automatic)",5794.65,Yes
0195-IESCP,10,Month-to-month,"Electronic check","Electronic check",855.3,Yes
9574-BOSMD,68,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1620.2,No
4580-TMHJU,43,Month-to-month,"Electronic check","Electronic check",2499.3,Yes
0970-ETWGE,1,Month-to-month,"Electronic check","Electronic check",89.55,Yes
4908-XAXAY,49,"One year","Bank transfer (automatic)","Bank transfer (automatic)",4287.2,No
8404-VLQFB,15,Month-to-month,"Electronic check","Electronic check",394.85,No
1626-ERCMM,20,Month-to-month,"Electronic check","Electronic check",1899.65,Yes
0887-HJGAR,1,Month-to-month,"Mailed check","Mailed check",45.7,Yes
2391-IPLOP,50,"One year","Electronic check","Electronic check",3442.15,No
5644-PDMZC,2,Month-to-month,"Electronic check","Electronic check",161.5,Yes
3509-GWQGF,24,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1732.6,No
9576-ANLXO,3,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",222.3,Yes
2024-BASKD,1,Month-to-month,"Mailed check","Mailed check",74.6,Yes
5845-BZZIB,35,"Two year","Mailed check","Mailed check",655.3,No
1140-UKVZG,17,Month-to-month,"Mailed check","Mailed check",475.25,No
4160-AMJTL,8,Month-to-month,"Electronic check","Electronic check",164.3,Yes
5183-SNMJQ,10,Month-to-month,"Credit card (automatic)","Credit card (automatic)",865.1,No
8100-PNJMH,68,"Two year","Credit card (automatic)","Credit card (automatic)",6132.7,No
7838-LAZFO,45,"One year","Bank transfer (automatic)","Bank transfer (automatic)",3597.5,No
4464-JCOLN,2,"One year","Mailed check","Mailed check",35.9,Yes
2085-JVGAD,37,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",697.65,No
5650-VDUDS,4,Month-to-month,"Mailed check","Mailed check",96.05,Yes
8095-WANWK,10,Month-to-month,"Mailed check","Mailed check",428.7,No
3030-ZKIWL,1,Month-to-month,"Mailed check","Mailed check",20.05,No
9565-FLVCG,65,"Two year","Mailed check","Mailed check",4459.15,No
8755-OGKNA,57,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",1167.6,No
2800-VEQXM,3,Month-to-month,"Mailed check","Mailed check",238.1,No
7538-GWHML,2,Month-to-month,"Electronic check","Electronic check",145.15,Yes
5533-RJFTJ,49,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",1453.1,No
3859-CVCET,4,Month-to-month,"Mailed check","Mailed check",191.05,Yes
0214-JHPFW,70,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",4039.3,No
5642-MHDQT,53,"One year","Bank transfer (automatic)","Bank transfer (automatic)",1039.45,No
3088-FVYWK,53,"Two year","Credit card (automatic)","Credit card (automatic)",1336.1,No
3276-HDUEG,1,Month-to-month,"Mailed check","Mailed check",75.05,Yes
9092-GDZKO,22,Month-to-month,"Credit card (automatic)","Credit card (automatic)",493.4,No
0823-HSCDJ,52,Month-to-month,"Electronic check","Electronic check",2550.9,Yes
3729-OWRVL,65,"Two year","Electronic check","Electronic check",7246.15,No
2324-AALNO,48,"One year","Bank transfer (automatic)","Bank transfer (automatic)",1203.95,No
0822-GAVAP,2,Month-to-month,"Electronic check","Electronic check",62.25,Yes
5760-IFJOZ,3,Month-to-month,"Mailed check","Mailed check",313.6,No
2826-UWHIS,45,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",3775.85,No
1448-PWKYE,1,Month-to-month,"Electronic check","Electronic check",80,Yes
7501-IWUNG,61,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",4616.05,No
4957-TREIR,3,Month-to-month,"Credit card (automatic)","Credit card (automatic)",195.65,No
7251-LJBQN,40,"One year","Credit card (automatic)","Credit card (automatic)",4188.4,No
8040-MNRTF,1,Month-to-month,"Mailed check","Mailed check",71.1,No
1536-HBSWP,1,Month-to-month,"Electronic check","Electronic check",49.9,No
5313-FPXWG,51,"One year","Bank transfer (automatic)","Bank transfer (automatic)",1266.4,No
0067-DKWBL,2,Month-to-month,"Electronic check","Electronic check",91.1,Yes
0946-FKYTX,52,"One year","Mailed check","Mailed check",1623.4,No
5076-YVXCM,51,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",4149.45,No
8262-COGGB,1,Month-to-month,"Mailed check","Mailed check",20.45,No
6663-JOCQO,31,"One year","Bank transfer (automatic)","Bank transfer (automatic)",2344.5,No
9620-QJREV,47,"One year","Credit card (automatic)","Credit card (automatic)",1013.05,No
2276-YDAVZ,3,Month-to-month,"Credit card (automatic)","Credit card (automatic)",270.7,Yes
2682-KEVRP,22,"One year","Mailed check","Mailed check",417,No
2480-JZOSN,1,Month-to-month,"Mailed check","Mailed check",20.65,No
0078-XZMHT,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",6316.2,No
5896-NPFWW,3,Month-to-month,"Electronic check","Electronic check",168.15,Yes
9978-HYCIN,47,"One year","Bank transfer (automatic)","Bank transfer (automatic)",4018.05,No
8338-QIUNR,72,"Two year","Credit card (automatic)","Credit card (automatic)",4811.6,No
1525-LNLOJ,66,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",4189.7,No
9450-TRJUU,35,Month-to-month,"Electronic check","Electronic check",2848.45,No
1766-GKNMI,29,Month-to-month,"Electronic check","Electronic check",2516.2,No
6942-LBFDP,2,Month-to-month,"Mailed check","Mailed check",33.6,No
1456-TWCGB,4,Month-to-month,"Mailed check","Mailed check",208.45,No
7133-VBDCG,25,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2015.35,Yes
7596-ZYWBB,65,"Two year","Mailed check","Mailed check",3739.8,No
8329-UTMVM,27,"One year","Bank transfer (automatic)","Bank transfer (automatic)",2964,No
3014-WJKSM,29,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2263.4,No
3347-YJZZE,29,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2211.8,No
1029-QFBEN,1,Month-to-month,"Mailed check","Mailed check",19.55,Yes
7929-DMBCV,20,Month-to-month,"Mailed check","Mailed check",1683.7,No
9661-JALZV,58,"Two year","Credit card (automatic)","Credit card (automatic)",1519,No
5433-KYGHE,14,Month-to-month,"Mailed check","Mailed check",1164.05,No
4312-KFRXN,72,"Two year","Mailed check","Mailed check",1710.9,No
5575-TPIZQ,46,Month-to-month,"Credit card (automatic)","Credit card (automatic)",4245.55,No
0114-IGABW,71,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",4145.9,No
9944-AEXBM,32,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2664.3,No
1853-ARAAQ,26,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1277.5,No
6952-OMNWB,68,Month-to-month,"Credit card (automatic)","Credit card (automatic)",5589.3,No
4697-LUPSU,2,"One year","Mailed check","Mailed check",34.75,No
8434-VGEQQ,61,"Two year","Credit card (automatic)","Credit card (automatic)",1305.95,No
4952-YSOGZ,4,Month-to-month,"Electronic check","Electronic check",381.3,Yes
1589-AGTLK,3,Month-to-month,"Electronic check","Electronic check",141.5,Yes
5244-IRFIH,33,Month-to-month,"Electronic check","Electronic check",3105.55,Yes
6549-YMFAW,9,Month-to-month,"Mailed check","Mailed check",204.55,No
4950-HKQTE,22,"Two year","Mailed check","Mailed check",605.9,No
6786-OBWQR,5,Month-to-month,"Electronic check","Electronic check",356.1,No
2684-EIWEO,30,Month-to-month,"Credit card (automatic)","Credit card (automatic)",2758.15,Yes
2753-JMMCV,65,"Two year","Credit card (automatic)","Credit card (automatic)",4805.65,No
6439-GTPCA,45,Month-to-month,"Electronic check","Electronic check",3941.7,Yes
6621-YOBKI,5,Month-to-month,"Mailed check","Mailed check",92.75,No
1216-JWVUX,25,Month-to-month,"Electronic check","Electronic check",1901.05,No
7564-GHCVB,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",5730.7,No
1173-NOEYG,27,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",2423.4,No
7595-EHCDL,32,Month-to-month,"Credit card (automatic)","Credit card (automatic)",1653.45,No
6647-ZEDXT,30,"One year","Credit card (automatic)","Credit card (automatic)",3327.05,No
2521-NPUZR,70,"Two year","Credit card (automatic)","Credit card (automatic)",7085.5,No
1307-TVUFB,42,Month-to-month,"Bank transfer (automatic)","Bank transfer (automatic)",3344.1,No
7503-MIOGA,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",6697.35,No
4381-MHQDC,47,"Two year","Mailed check","Mailed check",2879.9,No
6923-JHPMP,2,Month-to-month,"Electronic check","Electronic check",137.1,No
5138-WVKYJ,10,Month-to-month,"Electronic check","Electronic check",1008.55,Yes
4018-PPNDW,61,"Two year","Mailed check","Mailed check",1551.6,No
1635-FJFCC,5,Month-to-month,"Credit card (automatic)","Credit card (automatic)",202.15,No
2499-AJYUA,72,"Two year","Credit card (automatic)","Credit card (automatic)",7882.25,No
6919-ELBGL,72,"Two year","Bank transfer (automatic)","Bank transfer (automatic)",8196.4,No
3966-HRMZA,3,Month-to-month,"Mailed check","Mailed check",202.9,No
6425-JWTDV,48,"Two year","Mailed check","Mailed check",855.1,No
8405-IGQFX,63,"One year","Credit card (automatic)","Credit card (automatic)",5817,No
8224-IVVPA,27,Month-to-month,"Mailed check","Mailed check",1652.95,No
9477-LGWQI,70,"Two year","Credit card (automatic)","Credit card (automatic)",5600.15,No
